"y","x1","x2","x3"
17318.1590952858,48.0082438454285,194.145108320441,"A"
15429.4736581572,49.5753777419541,195.454177774525,"A"
22348.1275490733,69.7977298405498,202.322326889925,"B"
16324.2043517253,51.3270982971097,202.544539802454,"C"
17509.851673138,57.693389891199,199.020976663343,"A"
11165.1006056039,50.7036754068289,212.256934976617,"C"
14493.3494078307,47.8965116770207,196.776569861468,"B"
14022.0445211775,52.4820055132103,198.30297082236,"B"
12844.0119143749,41.4373732353956,198.796413784354,"C"
15052.0260835647,49.2334723743439,198.93305861022,"C"
16717.0148597038,47.5817292231192,193.773318694483,"C"
14688.2896429264,49.9793884054672,199.980263110161,"C"
14786.6397633812,49.2078031880801,199.182423209182,"A"
16782.0875646341,54.3877718543734,200.78510018474,"B"
14418.3301117026,45.5938940157162,198.393092986228,"B"
14389.741285723,49.6577697534967,201.148481896224,"B"
14187.8905517845,44.6435076236506,202.32704318075,"A"
14059.7532685374,44.9556713994282,203.301610776167,"A"
12437.6844669995,42.178946065661,200.851987846997,"A"
18975.8832269735,60.5218998900872,201.579371994831,"C"
17189.5165528134,53.9893270031901,202.409871008332,"A"
16756.065121201,53.6559107750575,198.050454272847,"C"
18695.4938976985,58.8242595479983,207.734345154835,"C"
13054.9658639969,43.4170599390249,198.888484789257,"C"
16363.1569376259,47.9627870786252,202.443023991545,"C"
15939.6747897265,52.2951609961003,192.539767245974,"A"
16130.6447163885,52.615412480057,201.77900354654,"B"
14805.16337486,47.4548417357466,202.07011792147,"C"
15000.4048625853,48.4993158193608,201.281058192527,"C"
12766.9641950337,44.770965090987,197.661771564184,"C"
14741.0435194419,48.853479237124,197.428453687382,"C"
14772.0339147646,48.6012846016748,201.560079108664,"A"
19482.1963214524,66.5093875365469,201.703995601467,"B"
13824.6561493955,45.6707729120331,200.863066050325,"B"
14671.5126364463,47.3451615740537,207.952905896455,"B"
19440.9879865395,56.1070192720573,207.363026100474,"B"
15249.1922972497,49.6778058464777,201.029037535603,"B"
16368.4428250017,58.4212008017178,196.066868130938,"B"
17556.4662257783,55.8392778559453,202.052047715785,"B"
16221.6532839146,52.8629403962638,200.004645719131,"A"
11608.233151919,40.7061293960961,196.322844444077,"B"
14593.46931894,47.729366631998,198.418404593148,"B"
11577.877679453,40.8971090598581,197.452360833345,"A"
15379.5522227521,49.2522468732707,202.143836876137,"C"
12405.6352069026,39.6263858921208,197.877397317193,"B"
17775.6890966439,51.7069467752754,195.577176991166,"C"
15390.5091251081,48.7919620228744,202.555721304882,"A"
14701.8539507114,43.4854111741487,197.344335333003,"C"
12934.3416913291,41.3331104910607,200.953534190949,"A"
14905.7035267416,47.6281224749619,196.301811453924,"A"
14494.4106222982,45.4232188057294,206.937860271288,"C"
14314.6492939458,46.1177265185341,201.299046914238,"A"
14264.7107917476,50.1193292586008,191.042570854156,"B"
13391.3852365265,45.3149049383096,198.569584342262,"B"
13231.436809976,45.5554984858102,201.214863983307,"A"
18193.2028842198,52.0294672833878,206.565671203253,"B"
17170.838018969,52.4515476605087,201.916040718479,"B"
16924.9651581051,55.0472610148398,208.369751252283,"B"
14332.3201363351,44.7551384168619,199.565584514801,"A"
17587.804236589,57.9063787990159,197.448309234427,"B"
15177.6582107339,49.1400020580095,198.135091011347,"C"
13359.0699268153,43.8268629663989,201.274269135204,"A"
14249.2293086835,48.5660938527953,202.126694110551,"C"
15589.4365829404,50.3134614962518,199.622960921551,"B"
12218.1511768569,39.3777740044092,200.749310370304,"B"
16393.5251558946,48.2242919811554,195.552895250483,"A"
15913.6875489627,48.9215963957623,200.382948927923,"B"
17595.9279725459,58.2091432916288,200.397673132691,"B"
16107.9827907156,52.2465172993589,200.760650322968,"A"
19507.4094667843,63.7243742643881,200.787714425759,"C"
15764.5653979571,50.2775778712139,204.209421536043,"A"
14494.3195570777,48.4845112102008,198.705748480636,"A"
16612.4577622732,53.4466200386383,201.002363870534,"C"
19823.2152392251,64.2516101647026,200.904018800808,"B"
17943.0896641498,55.5932695403508,200.37565103682,"C"
17806.6067663774,52.687901067733,194.503195102427,"C"
12789.8163107652,41.8047460175361,193.812278299583,"A"
16574.9310287769,50.4433620273461,206.235573264898,"B"
16617.8113287406,51.1580310779222,201.208372289168,"C"
15157.1561294462,51.7956975519172,201.214658965502,"A"
17481.854774309,51.0416705764519,194.482223759555,"B"
15615.7410551034,48.8209025762991,204.083054590393,"A"
12359.9762361167,39.6055292229931,196.428805751911,"B"
14100.9104073228,48.2854975615661,198.102158817047,"A"
17244.5945628831,57.272764090218,202.67812657054,"B"
16172.2833738128,53.3714152600602,198.1567731977,"A"
14518.4906050029,47.3498335583538,204.977181174523,"B"
18122.9992776425,58.9678754825533,203.405156321908,"B"
18403.6121424999,59.5652376075692,199.994183508118,"B"
19358.6709675378,63.2235716623673,198.069559711225,"C"
15627.0911928671,53.815552291711,201.183640852871,"B"
17045.1579404265,50.0077662155125,210.695012082971,"B"
16085.1906395218,51.3141903490712,202.7375584423,"A"
14065.0862907137,45.2501854318173,199.016006393233,"A"
14368.5269348195,44.7977268543296,201.644308830109,"B"
12408.1182644984,44.226179361514,198.846914926241,"B"
14389.5424529238,46.8333012707222,196.524009583157,"A"
18036.9522991051,58.3522894038062,202.310743803427,"B"
17756.495705143,58.5933154710834,199.213208481689,"A"
16711.9098113056,54.8473527766923,197.108521542389,"B"
18264.485149933,50.5864180734402,197.506156326198,"B"
14366.1757847536,45.7126148285536,202.140082715609,"B"
10085.2680137905,35.0749655965657,190.758795057422,"A"
12169.4511387383,39.660277068252,200.002517724971,"B"
16706.4201145643,49.7485319784563,203.104282786886,"B"
15932.2298431204,53.2147687722248,189.760854985733,"A"
14780.7154015989,51.7644351553076,194.197029749414,"A"
14200.0423225214,45.5359271286861,208.187908242466,"C"
14309.4621488774,44.4596319399755,201.198504036009,"B"
13900.129694428,43.0457070383603,202.301075174362,"C"
16333.622725009,50.1126057520392,202.242043870592,"B"
15227.1095242598,50.2815316904343,199.948272434431,"B"
17446.6669424116,57.8556426371551,197.975305501776,"B"
14125.2314220355,45.288228819408,196.339144045062,"B"
14884.7874007304,48.8983117535406,194.430556854915,"B"
13911.4374837577,53.1496934875132,200.686368565435,"B"
17072.0671261438,52.5192315639035,200.508983733042,"A"
12098.1893819011,37.0475666286332,204.779191089736,"B"
11460.7847547125,36.6317142154131,201.784563815929,"C"
15727.9566467874,49.9957717616902,198.299169119094,"A"
12415.9975717295,51.8202430142784,195.251509465252,"B"
15367.0486930058,50.8343122273637,198.278401760871,"C"
14607.3139029342,48.0061095532834,196.152912713296,"C"
16106.4279374426,52.6801119291196,195.773464262328,"B"
14546.910284579,47.888505113913,198.22958218205,"B"
15205.4300951615,47.2625649262364,209.358266409043,"A"
15094.1366842577,48.4915167493769,200.045977528753,"C"
13800.3880508788,47.9130898041932,202.049325547592,"C"
16404.8066871557,52.279253160444,200.152940449116,"A"
16791.601668881,55.4285824178349,200.814235784863,"B"
15554.8494989337,51.529827738679,201.904447686419,"B"
16540.8950339891,52.2881116833316,199.837061837448,"B"
14855.4048553581,49.585014764064,192.572783867413,"B"
15900.6922920665,50.0062480282961,202.083797857526,"B"
18161.4782862061,57.680985131305,202.48376185883,"C"
16759.4113358745,52.2818507944525,200.30029664749,"A"
15752.8537074859,51.2490743915001,202.043789577318,"A"
16034.2186337365,51.9264200796964,193.672128284421,"B"
16674.4675151171,52.8040996218828,199.237539459517,"C"
14749.5244222861,48.6020634867002,201.496631094212,"A"
16575.6318407708,50.8614718950561,201.111095038979,"A"
15961.3479703778,53.2887026250188,200.940044469233,"B"
11171.9183489402,41.9745720491324,186.150262477982,"B"
19037.9249409299,62.718209509323,200.008736645911,"B"
15101.5191559092,52.7241477848013,201.976887111196,"B"
12941.2719428926,47.3540199243147,195.997298496395,"A"
14424.2383445091,44.0267801265458,201.873226631715,"B"
12876.6324959356,42.6398603183625,204.465694172347,"C"
14666.2288255374,46.2613685693406,200.209799930345,"A"
18632.2184381138,60.5366432312329,201.312591981075,"C"
17094.2109954756,54.9209371804859,206.04027879601,"B"
15751.220428073,50.6235510804058,197.796705057412,"C"
17579.1599828531,59.9981586863228,196.994150881713,"A"
14666.4711468045,49.6458820674044,201.653875960516,"A"
13652.008784551,46.2404704573481,197.348485412513,"B"
12671.9726092008,45.8707750889122,194.254596728553,"B"
17373.5724642945,55.3180653500948,198.505665893225,"A"
23156.4239511052,75.6284881413684,198.579689010393,"A"
15488.3787279931,50.0563709529584,199.409864263247,"B"
15428.06732791,46.9080133962574,198.454780538587,"B"
14555.0857336101,50.6914791706115,197.396495751037,"B"
15683.2965815754,48.4775262110447,201.292201077747,"B"
17534.0193259917,54.6794498379506,196.605923066897,"A"
13024.4920896685,42.7884846071711,200.129050910766,"B"
16181.2310105191,52.6914412580902,201.091020411518,"B"
13352.5834490346,50.9657957093783,199.329318742166,"A"
16728.6768690167,53.2069331293541,201.912452981359,"C"
16011.1910151609,53.4025152393903,192.922557605309,"A"
18925.3964353632,60.9757907933561,201.241933805323,"B"
16749.4711980609,56.0290194232317,199.426924510826,"B"
14166.4077404097,51.723862431722,200.43338242633,"B"
14078.3287322901,44.5297191921461,206.080918175485,"B"
15074.9962956109,49.577141472387,200.893716279382,"C"
15941.8917029713,51.7364188707805,205.692173999398,"B"
11632.3134356564,37.6860237672445,198.382414083875,"B"
11116.366623508,49.5477299168477,195.895862874374,"B"
13903.2534518213,44.621241926036,195.10429235792,"A"
15535.4307257788,48.3087508700408,200.734810565018,"B"
15723.9611221971,52.2346670819081,199.952730314566,"A"
17177.5152399819,53.8525992974163,201.022634517386,"A"
16168.7042584897,53.2020700183654,204.514306657805,"A"
15009.8853033821,49.7304175734662,206.377063231736,"C"
12176.9111660886,43.4832033436533,187.868740268604,"C"
15046.6410109669,47.3432591250113,202.777258030592,"C"
15344.0030638384,49.7128646668647,199.833140532127,"B"
14622.7657097442,48.6984983737662,198.845703015745,"C"
14124.9754821284,44.458753901642,196.667169297667,"B"
12891.5662235637,43.4292129928811,199.522225459017,"B"
13533.3484846125,46.5589411293538,196.364498154737,"A"
16903.3363335595,55.5416892227247,200.189189268538,"B"
13885.2702509864,42.7604675256887,196.958699834541,"C"
14242.8881638711,45.2516366374133,201.242898237738,"A"
10365.5676402964,36.1017216812817,197.902702729919,"A"
14560.505939979,48.5619831428125,196.600295110898,"A"
15515.5103449384,50.0553961146277,201.819007478126,"A"
14446.3485380629,49.9184277546569,193.704899439973,"B"
16035.5076424337,50.7047196404805,203.7725816395,"B"
16197.1291905198,54.6469781272415,194.954231331605,"B"
17161.1177629972,56.001017670474,198.061624136163,"A"
15271.8038140271,48.9647360028014,200.241405838326,"C"
15554.6991406851,51.2508515010304,200.873982236339,"A"
17225.7373732825,54.8011509847374,201.081415360427,"B"
17796.1963492834,58.8841764251362,196.391476993639,"B"
15450.3466673836,48.7793812210189,203.473827689956,"B"
14112.9621127548,47.3405618244795,197.412979217632,"C"
14560.1893047572,50.1060398646565,203.563522534423,"A"
13464.7304549603,42.6697082990535,199.320837262973,"C"
15935.3515148446,51.6144615613732,204.889292639556,"C"
13691.3127915454,44.4576351741267,198.076952372015,"A"
17015.3228430141,58.730056924965,198.130874990601,"C"
13399.8144463524,52.1682195079088,203.06458653848,"C"
16440.5107100173,53.1194507770823,200.612610992088,"B"
13722.3174692121,43.6143530547973,201.998235599148,"B"
14980.7415389966,47.5155315078057,199.404210239945,"A"
14366.9302243611,45.0636442080997,197.618304497715,"B"
13928.4791624205,44.0187078580672,202.025794445881,"C"
15579.7992591747,51.2025835781667,194.500192346595,"A"
15891.6492283689,58.2179122604835,196.389986126049,"B"
15205.1255917218,49.3495861513765,199.530694155617,"A"
15499.5502089041,51.7264497866457,201.508316148482,"B"
12108.074677965,45.9125975175125,201.186904006197,"A"
15939.5817442958,51.2306191475933,201.408641219726,"B"
11301.5875113451,39.8172768601284,196.612053398202,"A"
13216.2744003565,40.7154485100123,200.994123584379,"A"
15412.3878518403,49.4918494984702,198.540336438729,"C"
15684.2660982697,50.2856135559689,191.423060071585,"A"
16098.9592834511,53.5788173332391,202.875499105375,"B"
12994.4824445268,44.1867919480356,198.239162494664,"A"
10865.6932421381,36.5796010581982,203.677790169777,"B"
17246.5866752775,54.5770222361851,199.075098272496,"B"
14235.4985013716,49.1473542750467,202.422889005265,"B"
16633.5080280273,52.8923105568021,197.494426281717,"A"
14521.6085874212,50.9806406639963,204.627982348084,"A"
11404.0787576157,34.8942214028225,194.523919540588,"B"
12964.8370714035,42.1229110527206,204.365514820372,"B"
10773.414378748,48.8586408331749,196.877806597712,"A"
14762.5815659533,47.3527672909224,197.956132370172,"A"
10573.3778657401,33.5661374704999,211.82932982621,"B"
16955.0886795638,54.8411940041511,201.098605375761,"B"
17978.586248219,59.3601488219057,201.934063710777,"A"
15458.6998522073,48.5525743642803,193.547023030616,"A"
17008.8829086978,54.004375479651,201.252417133947,"C"
15730.8265645644,47.3063452874244,198.733437750823,"B"
13129.4233077743,43.0012489334695,201.73161917903,"C"
16598.0538296251,53.4530770208903,199.047794027433,"A"
16948.029084662,49.4339494901449,208.567302341067,"B"
16241.2419142568,53.1785422441538,195.825218441114,"A"
14610.7044403994,44.6052484547202,206.719006376763,"A"
16699.255791213,56.2597538766214,196.273358719498,"C"
13900.24154868,43.8095977312744,202.877946308365,"C"
13051.2594807261,47.9584144158903,203.867441176919,"C"
16605.9415575956,51.0922090052873,203.217367791407,"A"
14220.0726686935,48.0471696573649,193.289276184974,"A"
18249.8031739145,59.8750443641514,198.802398179643,"A"
16152.6910845458,52.7528386669437,199.169147703132,"B"
13964.6086607582,51.5728270248084,202.777446505944,"B"
15873.0740489804,52.0530192913298,195.396419414961,"B"
13489.6440964787,43.308872143373,203.221432649997,"A"
13186.0614253964,41.5276527357143,197.709106374508,"B"
16863.1381347866,56.7510520700339,200.013201021253,"B"
17145.2849409,51.4357998845995,194.343216959297,"B"
16550.654832623,49.6632769407675,207.100465421885,"A"
17398.9698527615,55.8501106087699,199.068227723072,"B"
17639.2290904486,57.1369436589101,200.34039541533,"A"
14490.87561923,46.0315267836722,201.918568373988,"C"
16916.5300798935,48.7478725005813,202.555333096062,"B"
16372.7376046453,53.2061448136163,200.705327372845,"C"
13754.8337580995,46.6338204680244,200.436241584536,"A"
14803.7880575033,47.1208035011537,197.373122857158,"B"
16475.505655673,50.0400383902649,202.555593789069,"C"
15777.4510725081,49.0722339234913,199.220131243998,"B"
13188.1470595363,46.6258753173132,194.491880027581,"B"
17822.2939856532,55.9960573946489,198.999403135092,"A"
16308.0797296663,52.7991330728964,196.791981739429,"A"
13380.3805260636,45.3953260617285,198.184898094676,"A"
19012.4952815547,50.9725406645823,201.092765865177,"A"
16366.8594437593,49.5424924181092,201.395336801465,"A"
20043.3229970466,59.7339485580485,201.816395662149,"A"
17360.2426097264,56.0286895474943,198.512226844435,"A"
13637.6376113525,42.0518526541775,194.658442506809,"C"
13298.5730508203,49.5435841662815,203.835665265166,"C"
15105.6481429084,49.228481243175,201.783182159193,"B"
19109.4039628605,64.536326250148,199.7570176068,"A"
16868.5280793822,55.0393383077445,197.577448674989,"C"
15667.6186195417,51.8217518662426,199.16369103994,"A"
11691.0479676227,50.0553990661654,201.178942134663,"B"
15029.6064628434,48.0456599001905,198.817117789412,"B"
13515.0477372714,47.5362996700126,188.844888788682,"A"
15379.9361726101,49.8657903229831,199.582199185158,"B"
11504.4372589757,36.5169685741466,198.951611234287,"A"
14207.803334235,47.2078871078947,205.7206089751,"A"
16166.2176119964,48.3469225403337,202.800947930612,"C"
11202.7578024086,34.9445088425175,207.660762021879,"C"
15758.394330335,50.6205039526479,201.06850966509,"C"
15953.578267661,51.6238734182001,202.064660746636,"C"
18462.622205213,55.2165943308909,199.682070610579,"B"
16089.3998707574,51.9856265964108,200.826729129999,"A"
8643.52152129051,26.2377605026427,198.836720318266,"C"
12476.2465874122,39.5779418736094,200.825533824396,"A"
14343.3004066679,46.553173081092,197.811953103882,"C"
17554.4667589014,51.7351972222988,201.625794316242,"C"
14766.5664717459,44.7738147471997,196.935275426301,"A"
17747.6407938491,59.1735936349807,208.596631430972,"C"
13140.6070491676,43.212961055278,198.73354133598,"B"
17124.8191901096,55.936184906422,199.152154538016,"C"
14605.6472206082,46.277633959651,206.577914440389,"C"
17643.1573554343,54.5851726554999,203.031779342813,"A"
17069.1486190341,57.6687888651734,199.54340830801,"C"
13070.9545789545,42.4430479160691,199.498596794891,"A"
13481.350643004,48.6004662652392,198.748164109845,"C"
15954.2910151312,53.21357865473,199.664098958937,"A"
15113.9101742099,50.9885758581713,203.099780783825,"B"
12794.9452353304,45.9248015571221,192.348449050875,"A"
11038.1234822825,37.2548679618669,196.781233473197,"B"
13488.4934825881,43.8673283216355,199.428824622356,"A"
15133.7997614238,49.821241247124,200.712119200292,"A"
15763.5945536962,50.3615282511309,202.723243524377,"C"
20241.4952890157,64.0209165463647,204.409783255065,"B"
16241.7946030985,50.1553397418548,201.2346838695,"C"
16990.9985646483,56.1834925072072,200.235858960348,"C"
17518.5932156192,51.9255642698182,195.953433822968,"B"
16388.653045371,52.0637979259898,197.979415375027,"B"
19441.720850596,61.503690940047,196.651656668957,"B"
16753.3329823195,54.990536384908,199.574857733907,"B"
15863.7225503436,52.3325643050894,199.66267102971,"B"
12237.2691474255,46.2659955566093,190.085959890919,"A"
14041.104894076,45.0470303479601,202.710618301664,"B"
14244.4175384673,47.5998431944829,200.325352037464,"A"
15258.4450406182,51.5578802840725,198.761382300206,"C"
12886.0762660172,43.9653555678901,203.13203950116,"C"
17378.1486179709,47.6527504067131,201.095847218909,"C"
14009.4726183608,49.1997520561964,201.501988477913,"B"
15010.4727131956,52.6199765035666,199.495671510291,"B"
14675.4966073359,47.8982485530104,201.356163770162,"C"
14789.4115956003,48.3982222706396,200.160196609304,"B"
14877.8298109715,51.5877833840752,198.655015413832,"B"
15665.4272820038,53.6658204143217,199.323362677735,"B"
21229.9540274563,71.1879373470003,194.796355162094,"A"
19756.571472982,64.2612731871476,200.368945155339,"C"
15972.6908513024,48.1369601594582,200.11617332869,"B"
15092.258473091,47.5273701306257,197.716460783316,"B"
12452.6904023912,43.3221032678101,201.499124012911,"A"
16428.8944230914,50.1617642789002,204.487004126986,"C"
16882.2041046304,53.5758236753657,202.946542443812,"B"
16297.8516148443,50.8601331400293,200.749169034041,"B"
14990.476063952,53.9004969475937,201.795982971975,"B"
14764.6932225171,49.3032846110409,195.083054382515,"A"
11995.977724916,40.9872002099963,193.287925059778,"A"
14090.5149300238,44.6772181104003,199.826019383085,"B"
16655.7272806554,54.677101160802,201.126273295624,"C"
12846.212590761,47.4382942102468,200.379636509846,"B"
15785.2722516564,51.3303770457505,198.565039390298,"B"
15514.0525363326,49.0892911474019,189.798836844967,"B"
19026.7621648462,62.6602070436777,200.368114568557,"C"
16678.5782289553,51.9207864896887,197.681341064863,"A"
13442.7818841677,45.9651910613931,206.723711633832,"A"
15691.3617790882,50.5791567781121,198.178259064107,"A"
13708.1325288629,42.2285280485363,198.358646671623,"C"
16577.5765855202,53.9555067879275,200.222090806118,"B"
13241.7462787439,43.5834394747803,202.238452233834,"C"
13238.7095151742,47.9355022916269,200.457056558487,"A"
16787.8858521592,52.6425293315097,201.45811841851,"B"
14403.5081123127,47.3836462168855,199.427192700897,"C"
13436.3319592432,42.5298237816062,200.215557836911,"C"
14719.564947863,50.5369327950964,196.3537313493,"B"
12871.8737826124,55.3301751231421,195.839661030207,"B"
14440.3763125831,44.7662932973923,206.669967687429,"A"
17349.4672074435,54.5378075646585,204.4196977545,"B"
15997.5029264994,51.3174775717813,200.722827493441,"C"
17212.6487266462,56.6189643177207,200.9733819191,"B"
16467.1611773682,49.8623130939489,201.804325041529,"B"
12115.8777369818,40.74980892189,202.599932509215,"A"
13424.2017571959,48.5981631498419,194.820157327859,"C"
13598.6487899987,44.3208073626674,200.181988047977,"A"
19350.9188022387,58.7529373125614,203.297078131603,"C"
16624.825834979,49.842355130222,203.000152463457,"B"
15597.4902440643,50.2739954513405,199.317771111933,"C"
15945.8188594802,46.2802585067596,209.675081245941,"B"
16617.8118994828,54.3656860970081,196.566733152611,"C"
18022.0506024215,61.1975847382504,199.072612116641,"A"
19094.2829566343,51.1160987839725,202.11373137137,"B"
15041.7299269842,50.0626761022263,195.529927194119,"A"
23730.0922505295,74.2023360601134,208.310040787175,"A"
15332.6151568808,50.0203636576006,198.08400839533,"A"
13424.8564234343,41.9237014009895,200.228978596523,"B"
13861.6167739451,48.1677125077286,196.575150676398,"B"
15380.0020979312,49.3656968208393,201.060266588012,"B"
10161.3556187907,34.4913094875656,193.061259005079,"C"
13108.2838901572,42.519008520636,199.013798952535,"A"
12590.8618935744,42.1381111220121,199.054770182271,"B"
15212.8064697661,53.3926229234154,192.963190770627,"C"
15378.2726453201,49.8368543306436,200.428311267216,"B"
14696.4834381873,42.4994069739231,203.748157195126,"C"
16119.4849330114,51.2647003739085,197.73675412344,"A"
19659.1773991833,61.8643839790703,200.362433954987,"A"
14102.0875867712,49.6455416972548,202.410352025686,"A"
16771.3228301369,53.5279820664351,198.403350743404,"C"
14262.4323979557,44.7812692030115,202.379402598859,"B"
15220.7808717618,48.3358041184891,199.941508268822,"B"
11773.3712634392,37.3805554485048,196.346514281176,"A"
12314.0209467789,43.6079489930147,199.540042251817,"B"
15397.4846701487,49.9891260369332,199.081413026539,"B"
15398.3664826656,52.7257601467029,196.453129650681,"A"
11035.5899007798,35.8408764620002,200.519578139018,"C"
18011.7143683226,57.2703322457366,201.323397647168,"B"
14517.3578147472,50.4301885348074,202.432785667478,"A"
18617.513546319,56.3863486445895,201.053889158072,"A"
15005.6287726457,53.7498926847914,188.751151675386,"A"
16931.1125005621,54.520974675001,200.707769781761,"A"
13397.3858094014,45.3783411888088,196.830426476727,"A"
15258.9268603736,51.4883225963843,201.250251408276,"B"
15459.5608968678,51.289298330934,203.119114913062,"B"
14808.8076369438,48.8321104020628,198.236562965617,"B"
11309.1035685696,35.6683360155567,196.911818413626,"C"
16222.9963054825,52.1539119928874,199.962889137509,"B"
15671.29672862,52.3342142511508,197.9630019839,"C"
13612.459124022,43.358662787613,203.506250625822,"B"
18696.6449052384,56.156565778742,207.880538734775,"B"
15000.5852354241,48.4804569648846,200.538550397511,"A"
14228.364743674,48.7614942472157,198.14205804302,"B"
15966.978370871,53.5106136770146,193.892622177098,"A"
14995.7174620441,47.7094106894261,197.215857115073,"B"
11361.7740809573,36.5628450968859,202.99597917044,"C"
18930.4892268606,63.8005835021892,197.913694791922,"C"
13878.0066222602,42.6953580884135,198.629358696723,"C"
16857.0894348665,49.5428517898447,201.686360841989,"C"
13709.2057423314,45.6673507602758,199.350560302991,"A"
16098.4668870859,53.3379544452029,200.025828194424,"A"
14394.7534787442,45.0927428343395,200.949104150539,"B"
16400.3526857708,54.4450634739734,194.978296034554,"B"
18779.6455716229,53.5981089795011,201.398149364725,"C"
16347.2187676787,52.2262512066394,203.739330124116,"A"
12003.8935886813,38.6947044832618,199.321379538558,"C"
15826.6926771882,51.1626566167294,197.956962472115,"C"
19001.2957631054,59.2293570693961,197.883812651197,"B"
14413.2032256897,46.645011866378,203.638079856453,"C"
17316.4754572831,54.5240228573407,200.608019775126,"B"
13661.4247015175,41.9178201032322,197.474468287775,"A"
14529.8921998261,47.2631702528971,199.004426491283,"C"
12879.2169389016,45.7260186502376,200.906767809063,"C"
15350.702640941,50.3224670946651,200.371229469916,"A"
16081.1925517196,51.7865195348712,203.89890439759,"A"
10180.5658107165,32.1237104651368,206.353117817823,"A"
15193.9958819192,49.644690971816,197.830272331565,"C"
14005.5676842265,42.5645765444237,197.877402899975,"B"
14455.4523368135,48.5665648612803,194.668740397823,"C"
18875.6537484693,57.6472500581725,206.098445912644,"B"
12114.199432632,42.1050690381361,187.761681816917,"B"
15049.8672830741,50.7362296266711,198.146691951541,"C"
15379.6840927483,45.5762586192155,208.466749745143,"C"
15234.592623268,50.1932536057282,200.165377831347,"C"
14455.2131863613,49.1011242115443,194.17580346832,"A"
19340.7508839667,55.5358227617198,214.177347323257,"A"
13346.4996001295,43.58076330312,200.825048378453,"C"
11512.2147842287,34.5793764177899,197.92517422893,"B"
14654.8981605777,50.8779678460896,198.205357531513,"B"
14465.235280811,46.0597714099242,198.731589124378,"A"
17672.7610514151,53.0650311164579,204.759525000086,"B"
12850.7523025156,40.6544478535734,200.130020563147,"A"
18052.210061175,58.7872481659424,195.456977837869,"A"
19042.5567033444,51.3290094509215,195.598519018169,"A"
16369.4263835214,52.7828161633325,201.886562172521,"A"
14163.5947081199,44.4944937140217,203.721141424738,"A"
17200.7819871276,56.1675092509985,199.254283977131,"C"
16646.8796200215,55.8310443261009,201.580184866085,"A"
16048.9957081359,48.9285299139525,195.161769550031,"A"
16031.6523058474,52.459711068333,201.521203495629,"C"
12427.822682716,46.5301626784056,199.519968531687,"A"
19818.1990361676,66.2892012737537,198.645651875804,"B"
15543.8068946693,52.0407834020501,200.165452567188,"B"
17822.475278607,48.9165706929998,201.388926198626,"A"
16113.1406364759,53.6543305278249,198.48860907124,"A"
17528.5001590132,53.2899246419616,206.246473822947,"B"
15055.8050920452,49.1999830167391,199.249791894004,"B"
14797.6789102333,46.7847375133867,197.634470644581,"B"
16571.5328787967,52.205209185344,197.066942692926,"A"
16401.1765648419,52.842915029586,198.357438783321,"B"
16172.6414650515,54.7036255887892,199.430166571325,"B"
11307.9678420804,36.7195085978565,199.513733819018,"A"
